name,bars,stripes,colours,red,green,blue,gold,white,black,orange,mainhue,circles,crosses,saltires,quarters,sunstars,crescent,triangle,icon,animate,text,topleft,botright
Afghanistan,0,3,5,1,1,0,1,1,1,0,3,0,0,0,0,1,0,0,1,0,0,7,3
Albania,0,0,3,1,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,1,0,1,1
Algeria,2,0,3,1,1,0,0,1,0,0,3,0,0,0,0,1,1,0,0,0,0,3,5
American-Samoa,0,0,5,1,0,1,1,1,0,1,2,0,0,0,0,0,0,1,1,1,0,2,1
Andorra,3,0,3,1,0,1,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,2,1
Angola,0,2,3,1,0,0,1,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,7
Anguilla,0,1,3,0,0,1,0,1,0,1,5,0,0,0,0,0,0,0,0,1,0,5,2
Antigua-Barbuda,0,1,5,1,0,1,1,1,1,0,1,0,0,0,0,1,0,1,0,0,0,7,1
Argentina,0,3,2,0,0,1,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,2,2
Argentine,0,3,3,0,0,1,1,1,0,0,2,0,0,0,0,1,0,0,0,0,0,2,2
Australia,0,0,3,1,0,1,0,1,0,0,2,0,1,1,1,6,0,0,0,0,0,5,2
Austria,0,3,2,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1
Bahamas,0,3,3,0,0,1,1,0,1,0,2,0,0,0,0,0,0,1,0,0,0,2,2
Bahrain,0,0,2,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,5,1
Bangladesh,0,0,2,1,1,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,3,3
Barbados,3,0,3,0,0,1,1,0,1,0,2,0,0,0,0,0,0,0,1,0,0,2,2
Belgium,3,0,3,1,0,0,1,0,1,0,4,0,0,0,0,0,0,0,0,0,0,7,1
Belize,0,2,8,1,1,1,1,1,1,1,2,1,0,0,0,0,0,0,1,1,1,1,1
Benin,0,0,2,1,1,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,3,3
Bermuda,0,0,6,1,1,1,1,1,1,0,1,1,1,1,1,0,0,0,1,1,0,5,1
Bhutan,0,0,4,1,0,0,0,1,1,1,8,4,0,0,0,0,0,0,0,1,0,8,1
Bolivia,0,3,3,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,3
Botswana,0,5,3,0,0,1,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,2,2
Brazil,0,0,4,0,1,1,1,1,0,0,3,1,0,0,0,22,0,0,0,0,1,3,3
British-Virgin-Isles,0,0,6,1,1,1,1,1,0,1,2,0,1,1,1,0,0,0,1,1,1,5,2
Brunei,0,0,4,1,0,0,1,1,1,0,4,0,0,0,0,0,0,1,1,1,1,5,4
Bulgaria,0,3,5,1,1,1,1,1,0,0,1,0,0,0,0,1,0,0,1,1,0,5,1
Burkina,0,2,3,1,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,3
Burma,0,0,3,1,0,1,0,1,0,0,1,0,0,0,1,14,0,0,1,1,0,2,1
Burundi,0,0,3,1,1,0,0,1,0,0,1,1,0,1,0,3,0,0,0,0,0,5,5
Cameroon,3,0,3,1,1,0,1,0,0,0,4,0,0,0,0,1,0,0,0,0,0,3,4
Canada,2,0,2,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1
Cape-Verde-Islands,1,2,5,1,1,0,1,0,1,1,4,0,0,0,0,1,0,0,0,1,0,1,3
Cayman-Islands,0,0,6,1,1,1,1,1,0,1,2,1,1,1,1,4,0,0,1,1,1,5,2
Central-African-Republic,1,0,5,1,1,1,1,1,0,0,4,0,0,0,0,1,0,0,0,0,0,2,4
Chad,3,0,3,1,0,1,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,2,1
Chile,0,2,3,1,0,1,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,2,1
China,0,0,2,1,0,0,1,0,0,0,1,0,0,0,0,5,0,0,0,0,0,1,1
Colombia,0,3,3,1,0,1,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,4,1
Comorro-Islands,0,0,2,0,1,0,0,1,0,0,3,0,0,0,0,4,1,0,0,0,0,3,3
Congo,0,0,3,1,1,0,1,0,0,0,1,0,0,0,0,1,0,0,1,1,0,1,1
Cook-Islands,0,0,4,1,0,1,0,1,0,0,2,1,1,1,1,15,0,0,0,0,0,5,2
Costa-Rica,0,5,3,1,0,1,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,2,2
Cuba,0,5,3,1,0,1,0,1,0,0,2,0,0,0,0,1,0,1,0,0,0,2,2
Cyprus,0,0,3,0,1,0,1,1,0,0,5,0,0,0,0,0,0,0,1,1,0,5,5
Czechoslovakia,0,0,3,1,0,1,0,1,0,0,5,0,0,0,0,0,0,1,0,0,0,5,1
Denmark,0,0,2,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1
Djibouti,0,0,4,1,1,1,0,1,0,0,2,0,0,0,0,1,0,1,0,0,0,5,3
Dominica,0,0,6,1,1,1,1,1,1,0,3,1,0,0,0,10,0,0,0,1,0,3,3
Dominican-Republic,0,0,3,1,0,1,0,1,0,0,2,0,1,0,0,0,0,0,0,0,0,2,2
Ecuador,0,3,3,1,0,1,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,4,1
Egypt,0,3,4,1,0,0,1,1,1,0,7,0,0,0,0,0,0,0,0,1,1,1,7
El-Salvador,0,3,2,0,0,1,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,2,2
Equatorial-Guinea,0,3,4,1,1,1,0,1,0,0,3,0,0,0,0,0,0,1,0,0,0,3,1
Ethiopia,0,3,3,1,1,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,1
Faeroes,0,0,3,1,0,1,0,1,0,0,5,0,1,0,0,0,0,0,0,0,0,5,5
Falklands-Malvinas,0,0,6,1,1,1,1,1,0,0,2,1,1,1,1,0,0,0,1,1,1,5,2
Fiji,0,0,7,1,1,1,1,1,0,1,2,0,2,1,1,0,0,0,1,1,0,5,2
Finland,0,0,2,0,0,1,0,1,0,0,5,0,1,0,0,0,0,0,0,0,0,5,5
France,3,0,3,1,0,1,0,1,0,0,5,0,0,0,0,0,0,0,0,0,0,2,1
French-Guiana,3,0,3,1,0,1,0,1,0,0,5,0,0,0,0,0,0,0,0,0,0,2,1
French-Polynesia,0,3,5,1,0,1,1,1,1,0,1,1,0,0,0,1,0,0,1,0,0,1,1
Gabon,0,3,3,0,1,1,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,2
Gambia,0,5,4,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,3
Germany-DDR,0,3,3,1,0,0,1,0,1,0,4,0,0,0,0,0,0,0,1,0,0,7,4
Germany-FRG,0,3,3,1,0,0,1,0,1,0,7,0,0,0,0,0,0,0,0,0,0,7,4
Ghana,0,3,4,1,1,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,3
Gibraltar,0,1,3,1,0,0,1,1,0,0,5,0,0,0,0,0,0,0,1,0,0,5,1
Greece,0,9,2,0,0,1,0,1,0,0,2,0,1,0,1,0,0,0,0,0,0,2,2
3land,0,0,2,1,0,0,0,1,0,0,5,1,0,0,0,0,0,0,0,0,0,5,1
Grenada,0,0,3,1,1,0,1,0,0,0,4,1,0,0,0,7,0,1,0,1,0,1,1
Guam,0,0,7,1,1,1,1,1,0,1,2,0,0,0,0,0,0,0,1,1,1,1,1
Guatemala,3,0,2,0,0,1,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,2,2
Guinea,3,0,3,1,1,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1,3
Guinea-Bissau,1,2,4,1,1,0,1,0,1,0,4,0,0,0,0,1,0,0,0,0,0,1,3
Guyana,0,0,5,1,1,0,1,1,1,0,3,0,0,0,0,0,0,1,0,0,0,7,3
Haiti,2,0,2,1,0,0,0,0,1,0,7,0,0,0,0,0,0,0,0,0,0,7,1
Honduras,0,3,2,0,0,1,0,1,0,0,2,0,0,0,0,5,0,0,0,0,0,2,2
Hong-Kong,0,0,6,1,1,1,1,1,0,1,2,1,1,1,1,0,0,0,1,1,1,5,2
Hungary,0,3,3,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,3
Iceland,0,0,3,1,0,1,0,1,0,0,2,0,1,0,0,0,0,0,0,0,0,2,2
